Year,Site,ppt
2017,F,5.0823
2017,F,5.0821
2017,F,5.0814
2017,F,5.0804
2017,F,5.0812
2017,F,5.0821
2017,F,5.0812
2017,F,5.083
2017,F,5.0807
2017,F,5.0795
2017,F,5.0796
2017,F,5.0815
2017,F,5.0806
2017,F,5.0812
2017,F,5.0794
2017,F,5.0782
2017,F,5.0789
2017,F,5.0808
2017,F,5.0791
2017,F,5.0805
2017,F,5.0822
2017,F,5.0826
2017,F,5.0822
2017,F,5.0818
2017,F,5.0814
2017,F,5.0815
2018,M,13.2172
2018,M,13.143
2018,M,13.1185
2018,M,13.1078
2018,M,13.091
2018,M,13.0829
2018,M,13.0726
2018,M,13.0615
2018,M,13.0678
2018,M,13.0934
2018,M,13.0977
2018,M,13.1125
2018,M,13.1244
2018,M,13.1371
2018,M,13.1443
2018,M,13.1674
2018,M,13.1387
2018,M,13.1443
2018,M,13.0575
2018,M,13.086
2018,M,13.1139
2018,M,13.1281
2018,M,13.1399
2018,M,13.1388
2018,M,13.1552
2018,M,13.1578
2018,M,13.1553
2018,M,13.1651
2018,M,13.1995
2018,M,13.2149
2018,M,13.2085
2018,M,13.2257
2018,M,13.2408
2018,M,13.2562
2018,M,13.2512
2018,M,13.2563
2018,M,13.2715
2018,M,13.2784
2018,M,13.2767
2018,M,13.2841
2018,M,13.2894
2018,M,13.2914
2018,M,13.2873
2018,M,13.2991
2018,M,13.3073
2018,M,13.3025
2018,M,13.3096
2018,M,13.3113
2018,M,13.3135
2018,M,13.3202
2018,M,13.3287
2018,M,13.3202
2018,M,13.3336
2018,M,13.3366
2018,M,13.3419
2018,M,13.3438
2018,M,13.3469
2018,M,13.346
2018,M,13.3584
2018,M,13.3689
2018,M,13.371
2018,M,13.3802
2018,M,13.3775
2018,M,13.3782
2018,M,13.3828
2018,M,13.3903
2018,M,13.3953
2018,M,13.3999
2018,M,13.4118
2018,M,13.4159
2018,M,13.4144
2018,M,13.4235
2018,M,13.4352
2018,M,13.4385
2018,M,13.4423
2018,M,13.428
2018,M,13.4404
2018,M,13.4435
2018,M,13.4382
2018,M,13.4445
2018,M,13.4497
2018,M,13.4531
2018,M,13.4546
2018,M,13.4553
2018,M,13.462
2018,M,13.4666
2018,M,13.468
2018,M,13.4729
2018,M,13.4737
2018,M,13.4725
2018,M,13.4748
2018,M,13.4766
2018,M,13.4799
2018,M,13.4771
2018,M,13.4824
2018,M,13.4794
2018,M,13.4548
2018,M,13.4491
2018,M,13.452
2018,M,13.4722
2018,M,13.4761
2018,M,13.4811
2018,M,13.4782
2018,M,13.4888
2018,M,13.4984
2018,M,13.4975
2018,M,13.5048
2018,M,13.5015
2018,M,13.503
2018,M,13.5071
2018,M,13.5088
2018,M,13.504
2018,M,13.5077
2018,M,13.5118
2018,M,13.5085
2018,M,13.5037
2018,M,13.5084
2018,M,13.5083
2018,M,13.5043
2018,M,13.5343
2018,M,13.5302
2018,M,13.5308
2018,M,13.5296
2018,M,13.5369
2018,M,13.5408
2018,M,13.5438
2018,M,13.5429
2018,M,13.5418
2018,M,13.542
2018,M,13.5405
2018,M,13.5414
2018,M,13.5446
2018,M,13.3846
2018,M,13.3891
2018,M,13.396
2018,M,13.3995
2018,M,13.3984
2018,M,13.4028
2018,M,13.4006
2018,M,13.4048
2018,M,13.4045
2018,M,13.4066
2018,M,13.4084
2018,M,13.4077
2018,M,13.4024
2018,M,13.3983
2018,M,13.4013
2018,M,13.394
2018,M,13.3845
2018,M,13.3794
2018,M,13.3813
2018,M,13.3774
2018,M,13.3683
2018,M,13.3689
2018,M,13.3674
2018,M,13.3708
2018,M,13.3674
2018,M,13.3668
2018,M,13.375
2018,M,13.3795
2018,M,13.3671
2018,M,13.3654
2018,M,13.3652
2018,M,13.3736
2018,M,13.3668
2018,M,13.36
2018,M,13.3662
2018,M,13.3641
2018,M,13.3537
2018,M,13.3486
2018,M,13.3497
2018,M,13.3475
2018,M,13.3356
2018,M,13.3339
2018,M,13.3302
2018,M,13.3293
2018,M,13.32
2018,M,13.3185
2018,M,13.3245
2018,M,13.3253
2018,M,13.3272
2018,M,13.3265
2018,M,13.3201
2018,M,13.3201
2018,M,13.3142
2018,M,13.3132
2018,M,13.3127
2018,M,13.3094
2018,M,13.2928
2018,M,13.2952
2018,M,13.2872
2018,M,13.2845
2018,M,13.2806
2018,M,13.2784
2018,M,13.2758
2018,M,13.2748
2018,M,13.2626
2018,M,13.2592
2018,M,13.2586
2018,M,13.2544
2018,M,13.2357
2018,M,13.2395
2018,M,13.2493
2018,M,13.2416
2018,M,13.2492
2018,M,13.25
2018,M,13.2492
2018,M,13.2508
2018,M,13.2359
2018,M,13.2297
2018,M,13.2406
2018,M,13.2333
2018,M,13.2258
2018,M,13.2195
2018,M,13.2193
2018,M,13.219
2018,M,13.2047
2018,M,13.2061
2018,M,13.2
2018,M,13.2001
2018,M,13.1897
2018,M,13.1902
2018,M,13.1911
2018,M,13.1952
2018,M,13.1739
2018,M,13.1785
2018,M,13.1717
2018,M,13.1722
2018,M,13.1557
2018,M,13.156
2018,M,13.1549
2018,M,13.1527
2018,M,13.1392
2018,M,13.1429
2018,M,13.1344
2018,M,13.1442
2018,M,13.1425
2018,M,13.138
2018,M,13.1535
2018,M,13.1508
2018,M,13.1351
2018,M,13.1341
2018,M,13.1337
2018,M,13.1296
2018,M,13.113
2018,M,13.1125
2018,M,13.1078
2018,M,13.1023
2018,M,13.0926
2018,M,13.0834
2018,M,13.0919
2018,M,13.0969
2018,M,13.0748
2018,M,13.0775
2018,M,13.0959
2018,M,13.0922
2018,M,13.0665
2018,M,13.0652
2018,M,13.0676
2018,M,13.0657
2018,M,13.0503
2018,M,13.0401
2018,M,13.0438
2018,M,13.0517
2018,M,13.0261
2018,M,13.0321
2018,M,13.0278
2018,M,13.0239
2018,M,13.006
2018,M,13.021
2018,M,13.0155
2018,M,13.0202
2018,M,12.9972
2018,M,13.0047
2018,M,13.0003
2018,M,13.002
2018,M,12.9778
2018,M,12.9794
2018,M,12.9863
2018,M,12.9808
2018,M,12.9855
2018,M,12.9878
2018,M,12.9874
2018,M,12.9891
2018,M,12.9675
2018,M,12.9744
2018,M,12.9729
2018,M,12.9681
2018,M,12.9494
2018,M,12.9469
2018,M,12.9465
2018,M,12.9473
2018,M,12.9347
2018,M,12.9275
2018,M,12.9365
2018,M,12.9456
2018,M,12.924
2018,M,12.9232
2018,M,12.9295
2018,M,12.9249
2018,M,12.9042
2018,M,12.9043
2018,M,12.8988
2018,M,12.9008
2018,M,12.8764
2018,M,12.8662
2018,M,12.8734
2018,M,12.8668
2018,M,12.8363
2018,M,12.8296
2018,M,12.8342
2018,M,12.8315
2018,M,12.7955
2018,M,12.7849
2018,M,12.7967
2018,M,12.7894
2018,M,12.7379
2018,M,12.7337
2018,M,12.7389
2018,M,12.7344
2018,M,12.6751
2018,M,12.6715
2018,M,12.671
2018,M,12.6618
2018,M,12.6103
2018,M,12.6128
2018,M,12.62
2018,M,12.6143
2018,M,12.56
2018,M,12.5587
2018,M,12.5716
2018,M,12.5558
2018,M,12.4951
2018,M,12.4952
2018,M,12.4987
2018,M,12.4885
2018,M,12.4542
2018,M,12.4461
2018,M,12.4556
2018,M,12.4701
2018,M,12.4187
2018,M,12.4128
2018,M,12.4456
2018,M,12.4924
2018,M,12.4954
2018,M,12.4849
2018,M,12.4518
2018,M,12.4224
2018,M,12.3651
2018,M,12.1491
2018,M,12.1037
2018,M,12.016
2018,M,11.5458
2018,M,11.5285
2018,M,11.6129
2018,M,11.5986
2018,M,11.4845
2018,M,11.4955
2018,M,11.575
2018,M,11.5922
2018,M,11.4623
2018,M,11.5142
2018,M,11.5652
2018,M,11.5844
2018,M,11.4072
2018,M,11.3687
2018,M,11.4396
2018,M,11.4672
2018,M,10.9181
2018,M,10.9708
2018,M,11.0619
2018,M,11.0801
2018,M,11.0067
2018,M,11.0309
2018,M,11.0613
2018,M,11.0762
2018,M,11.0305
2018,M,11.0515
2018,M,11.084
2018,M,11.1003
2018,M,11.0527
2018,M,11.1084
2018,M,11.1315
2018,M,11.1547
2018,M,11.105
2018,M,11.11
2018,M,11.1662
2018,M,11.1907
2018,M,11.1104
2018,M,11.1216
2018,M,11.1595
2018,M,11.186
2018,M,10.7463
2018,M,10.8002
2018,M,10.8663
2018,M,10.7992
2018,M,10.7406
2018,M,10.7256
2018,M,10.7353
2018,M,10.7845
2018,M,10.7056
2018,M,10.7361
2018,M,10.745
2018,M,10.7608
2018,M,10.7544
2018,M,10.7669
2018,M,10.7947
2018,M,10.8113
2018,M,10.8081
2018,M,10.8243
2018,M,10.8391
2018,M,10.8559
2018,M,10.8495
2018,M,10.8544
2018,M,10.8816
2018,M,10.8845
2018,M,10.8413
2018,M,10.853
2018,M,10.8829
2018,M,10.8915
2018,M,10.8347
2018,M,10.8827
2018,M,10.9008
2018,M,10.9088
2018,M,10.87
2018,M,10.8846
2018,M,10.9186
2018,M,10.9281
2018,M,10.8864
2018,M,10.8975
2018,M,10.9281
2018,M,10.9305
2018,M,10.922
2018,M,10.9269
2018,M,10.9374
2018,M,10.9428
2018,M,10.9001
2018,M,10.8999
2018,M,10.9207
2018,M,10.9227
2018,M,10.8827
2018,M,10.8951
2018,M,10.9102
2018,M,10.9126
2018,M,10.8615
2018,M,10.886
2018,M,10.8944
2018,M,10.8924
2018,M,10.8478
2018,M,10.8699
2018,M,10.8776
2018,M,10.8784
2018,M,10.8371
2018,M,10.8371
2018,M,10.8643
2018,M,10.8745
2018,M,10.8034
2018,M,10.8246
2018,M,10.8433
2018,M,10.8447
2018,M,10.7805
2018,M,10.7925
2018,M,10.8019
2018,M,10.7976
2018,M,10.7305
2018,M,10.7527
2018,M,10.7684
2018,M,10.7628
2018,M,10.6962
2018,M,10.7073
2018,M,10.7227
2018,M,10.725
2018,M,10.6592
2018,M,10.671
2018,M,10.6914
2018,M,10.6956
2018,M,10.6178
2018,M,10.6334
2018,M,10.6616
2018,M,10.6527
2018,M,10.5815
2018,M,10.6017
2018,M,10.6298
2018,M,10.6241
2018,M,10.5714
2018,M,10.5887
2018,M,10.6042
2018,M,10.5935
2018,M,10.5505
2018,M,10.5356
2018,M,10.5662
2018,M,10.5638
2018,M,10.4912
2018,M,10.494
2018,M,10.5026
2018,M,10.4835
2018,M,10.375
2018,M,10.3802
2018,M,10.3933
2018,M,10.3809
2018,M,10.2378
2018,M,10.2347
2018,M,10.2432
2018,M,10.2255
2018,M,10.0899
2018,M,10.1271
2018,M,10.1442
2018,M,10.1423
2018,M,10.0574
2018,M,10.0955
2018,M,10.1189
2018,M,10.123
2018,M,10.052
2018,M,10.0829
2018,M,10.1094
2018,M,10.1005
2018,M,10.0458
2018,M,10.0468
2018,M,10.052
2018,M,10.0488
2018,M,9.9968
2018,M,10.0155
2018,M,10.001
2018,M,10.0021
2018,M,9.9704
2018,F,3.3032
2018,F,3.2916
2018,F,3.2872
2018,F,3.2836
2018,F,3.2826
2018,F,3.2814
2018,F,3.2829
2018,F,3.2824
2018,F,3.2831
2018,F,3.2852
2018,F,3.2861
2018,F,3.2865
2018,F,3.2859
2018,F,3.2858
2018,F,3.2862
2018,F,3.2924
2018,F,3.2929
2018,F,3.2932
2018,F,3.2945
2018,F,3.2987
2018,F,3.2959
2018,F,3.2988
2018,F,3.2975
2018,F,3.2998
2018,F,3.2988
2018,F,3.2988
2018,F,3.3004
2018,F,3.303
2018,F,3.3051
2018,F,3.3058
2018,F,3.3055
2018,F,3.3064
2018,F,3.3071
2018,F,3.3094
2018,F,3.3069
2018,F,3.3086
2018,F,3.3085
2018,F,3.3095
2018,F,3.3081
2018,F,3.3105
2018,F,3.3097
2018,F,3.3095
2018,F,3.3102
2018,F,3.3113
2018,F,3.3117
2018,F,3.3107
2018,F,3.3112
2018,F,3.3095
2018,F,3.3116
2018,F,3.3122
2018,F,3.3113
2018,F,3.3132
2018,F,3.312
2018,F,3.3134
2018,F,3.3126
2018,F,3.3134
2018,F,3.3147
2018,F,3.3143
2018,F,3.3131
2018,F,3.3163
2018,F,3.3164
2018,F,3.3165
2018,F,3.3152
2018,F,3.3154
2018,F,3.3168
2018,F,3.3173
2018,F,3.3178
2018,F,3.3171
2018,F,3.3166
2018,F,3.3164
2018,F,3.3152
2018,F,3.3159
2018,F,3.3161
2018,F,3.318
2018,F,3.3173
2018,F,3.315
2018,F,3.3153
2018,F,3.3161
2018,F,3.3152
2018,F,3.3166
2018,F,3.3172
2018,F,3.3127
2018,F,3.3132
2018,F,3.3124
2018,F,3.3144
2018,F,3.3118
